/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
(None, 'green', 'right', 'forward', 'left')
 -- forward : 2.78
 -- right : 0.00
 -- None : -4.05
 -- left : -18.36

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.35
 -- left : -20.12

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 5.99
 -- right : 10.97
 -- None : 0.00
 -- left : -10.31

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 4.51
 -- right : 1.10
 -- None : -4.61
 -- left : 16.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 4.30
 -- right : 1.75
 -- None : -2.08
 -- left : -9.70

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'green', 'left', None, 'left')
 -- forward : 8.88
 -- right : 4.00
 -- None : 1.08
 -- left : 22.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 6.51
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.64
 -- right : -0.04
 -- None : -2.10
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 3.91
 -- None : -2.65
 -- left : -10.22

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.83
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.12
 -- right : 6.51
 -- None : 1.57
 -- left : -4.90

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.44
 -- left : 2.55

('right', 'green', 'left', 'right', 'forward')
 -- forward : 4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 9.88
 -- right : 3.14
 -- None : -1.96
 -- left : -9.87

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 5.37
 -- left : -3.28

('forward', 'red', None, 'left', 'left')
 -- forward : -34.71
 -- right : -13.91
 -- None : 31.88
 -- left : -34.44

('left', 'red', 'right', None, 'left')
 -- forward : -6.75
 -- right : 5.05
 -- None : 0.00
 -- left : -20.36

('left', 'green', None, 'forward', 'right')
 -- forward : 2.66
 -- right : 20.70
 -- None : 0.12
 -- left : 5.01

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.63

('forward', 'red', None, None, 'forward')
 -- forward : -18.74
 -- right : 12.18
 -- None : 77.38
 -- left : -36.52

('forward', 'red', 'left', 'right', 'left')
 -- forward : -19.81
 -- right : -9.74
 -- None : 1.82
 -- left : -19.62

('left', 'green', None, 'forward', 'left')
 -- forward : 7.51
 -- right : 10.20
 -- None : -3.20
 -- left : 20.85

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.46
 -- left : 1.86

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.32
 -- right : 1.16
 -- None : 0.00
 -- left : -35.29

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 6.44
 -- left : -28.38

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right', 'right')
 -- forward : 0.14
 -- right : 0.56
 -- None : -3.61
 -- left : 4.87

('left', 'green', 'right', 'left', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : -2.19
 -- left : -10.27

('left', 'green', 'right', None, 'right')
 -- forward : -0.16
 -- right : 6.47
 -- None : 0.00
 -- left : -14.74

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -30.59

('left', 'green', 'right', None, 'left')
 -- forward : 3.12
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 4.40
 -- None : -3.49
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.97
 -- right : -17.02
 -- None : 6.05
 -- left : -29.06

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.79
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.87
 -- left : 0.00

(None, 'green', 'right', 'left', 'left')
 -- forward : 6.41
 -- right : 1.14
 -- None : -1.20
 -- left : -9.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : -18.45
 -- right : -12.05
 -- None : 19.02
 -- left : -35.26

('forward', 'green', 'left', None, 'right')
 -- forward : 4.77
 -- right : 16.10
 -- None : -1.74
 -- left : 7.74

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -26.25
 -- right : -9.79
 -- None : 15.10
 -- left : -27.88

('left', 'red', None, 'left', 'forward')
 -- forward : -0.82
 -- right : 0.00
 -- None : 26.45
 -- left : -7.72

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -36.16
 -- right : 9.21
 -- None : 23.81
 -- left : -29.25

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.68

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.08
 -- right : -9.76
 -- None : 6.43
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.31
 -- right : 19.17
 -- None : 3.31
 -- left : -5.23

('left', 'red', 'right', None, 'forward')
 -- forward : -5.74
 -- right : 0.00
 -- None : 19.84
 -- left : -27.34

('forward', 'green', None, 'right', 'forward')
 -- forward : 16.24
 -- right : 0.00
 -- None : -1.93
 -- left : 5.26

(None, 'red', 'left', None, 'right')
 -- forward : 40.61
 -- right : 118.50
 -- None : 41.45
 -- left : 37.27

(None, 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 9.45
 -- None : -2.48
 -- left : -17.05

(None, 'green', 'forward', 'right', 'left')
 -- forward : 4.27
 -- right : 0.00
 -- None : -4.03
 -- left : -15.25

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- right : 3.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.05
 -- right : 1.97
 -- None : 0.00
 -- left : -19.78

(None, 'red', 'left', 'left', 'left')
 -- forward : 23.93
 -- right : 19.49
 -- None : 48.32
 -- left : -1.68

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 5.21
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', 'forward')
 -- forward : 93.01
 -- right : 61.62
 -- None : 29.40
 -- left : 40.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 4.07
 -- left : -30.17

(None, 'green', None, 'left', 'forward')
 -- forward : 107.53
 -- right : 61.85
 -- None : 39.43
 -- left : 44.84

('forward', 'green', None, 'forward', 'right')
 -- forward : 5.51
 -- right : 24.85
 -- None : 6.88
 -- left : 12.16

(None, 'green', None, 'forward', 'left')
 -- forward : 16.52
 -- right : 28.39
 -- None : 7.90
 -- left : 47.21

('left', 'red', 'right', None, 'right')
 -- forward : -7.09
 -- right : 8.86
 -- None : 0.73
 -- left : -25.45

('forward', 'green', 'forward', None, 'forward')
 -- forward : 23.68
 -- right : 0.00
 -- None : -0.26
 -- left : -12.29

(None, 'green', 'left', None, 'right')
 -- forward : 56.47
 -- right : 79.42
 -- None : 18.61
 -- left : 50.64

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -17.76

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -19.38

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.35
 -- right : -0.13
 -- None : 3.29
 -- left : 0.00

(None, 'green', 'right', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, 'left')
 -- forward : 65.77
 -- right : 64.75
 -- None : 209.19
 -- left : 71.79

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.30
 -- right : 0.00
 -- None : 9.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.24
 -- right : 7.11
 -- None : 21.21
 -- left : -19.17

('right', 'green', 'left', None, 'right')
 -- forward : 0.85
 -- right : 6.56
 -- None : -0.78
 -- left : 0.41

(None, 'green', 'left', None, 'left')
 -- forward : 68.82
 -- right : 126.67
 -- None : 99.19
 -- left : 221.23

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 3.52
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 10.11
 -- right : 0.00
 -- None : -2.24
 -- left : -7.21

(None, 'red', None, 'left', 'left')
 -- forward : 24.34
 -- right : 31.16
 -- None : 88.64
 -- left : 22.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.02
 -- right : 0.00
 -- None : 6.26
 -- left : 0.00

(None, 'red', 'left', 'left', 'right')
 -- forward : -6.82
 -- right : 20.98
 -- None : 6.59
 -- left : -5.18

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -10.05

('left', 'green', 'left', None, 'forward')
 -- forward : 39.92
 -- right : 15.69
 -- None : 11.35
 -- left : 18.47

('left', 'red', 'left', None, 'left')
 -- forward : 8.25
 -- right : 5.45
 -- None : 42.66
 -- left : -4.49

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 6.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- right : 8.46
 -- None : -2.13
 -- left : -8.15

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 3.76
 -- None : 0.00
 -- left : -8.52

('left', 'red', None, None, 'forward')
 -- forward : 24.38
 -- right : 36.81
 -- None : 80.37
 -- left : 12.01

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.68
 -- right : -13.48
 -- None : 21.95
 -- left : -31.30

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.87
 -- right : -0.14
 -- None : 0.00
 -- left : -17.54

(None, 'red', 'forward', 'left', 'left')
 -- forward : -5.80
 -- right : 4.01
 -- None : 22.06
 -- left : -7.26

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.78
 -- right : 8.20
 -- None : -2.64
 -- left : -13.98

(None, 'red', 'right', 'left', 'left')
 -- forward : -3.94
 -- right : 4.20
 -- None : 10.00
 -- left : -19.00

(None, 'green', 'forward', 'left', 'right')
 -- forward : 0.75
 -- right : 7.93
 -- None : -1.96
 -- left : -12.60

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 4.46
 -- None : -1.60
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 8.16
 -- right : 61.14
 -- None : 27.64
 -- left : 16.50

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.35
 -- left : 3.84

('forward', 'red', 'left', 'left', 'right')
 -- forward : -30.09
 -- right : -9.53
 -- None : 2.62
 -- left : -19.88

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', 'left')
 -- forward : 6.72
 -- right : 1.78
 -- None : -4.28
 -- left : -15.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -9.66

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -29.80

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.21
 -- right : 7.07
 -- None : 0.67
 -- left : -30.06

(None, 'green', 'left', 'left', 'right')
 -- forward : 5.72
 -- right : 13.75
 -- None : -3.72
 -- left : 2.29

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 9.19
 -- left : -8.03

(None, 'red', None, 'forward', 'left')
 -- forward : -5.73
 -- right : 49.15
 -- None : 72.12
 -- left : -12.99

(None, 'red', 'left', 'left', 'forward')
 -- forward : -5.94
 -- right : 18.63
 -- None : 42.00
 -- left : -2.82

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 3.49
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 5.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.58
 -- left : -0.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -4.93
 -- right : 3.06
 -- None : 0.00
 -- left : -5.20

('left', 'green', 'forward', None, 'forward')
 -- forward : 15.49
 -- right : 2.74
 -- None : 2.24
 -- left : -3.71

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 49.48
 -- right : 21.01
 -- None : 3.67
 -- left : 6.87

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.99
 -- right : -18.53
 -- None : 37.02
 -- left : -30.66

(None, 'red', 'right', 'left', 'forward')
 -- forward : -5.02
 -- right : 4.79
 -- None : 0.00
 -- left : -19.23

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 2.02
 -- None : -1.77
 -- left : -9.73

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 15.44
 -- right : 0.00
 -- None : 0.00
 -- left : 3.19

('right', 'red', None, 'right', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 2.05
 -- left : -5.37

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 8.49
 -- None : -1.36
 -- left : -13.06

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.99
 -- left : -10.13

('right', 'green', None, 'left', 'forward')
 -- forward : 2.69
 -- right : 5.85
 -- None : -1.90
 -- left : 0.40

('left', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

(None, 'red', 'right', 'forward', 'right')
 -- forward : -17.72
 -- right : 8.51
 -- None : 1.72
 -- left : -20.14

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 9.38
 -- None : -3.72
 -- left : -9.52

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 11.65
 -- left : -19.57

(None, 'red', 'left', 'forward', 'forward')
 -- forward : -28.70
 -- right : 7.81
 -- None : 32.60
 -- left : -24.94

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward', 'forward')
 -- forward : 30.15
 -- right : 8.61
 -- None : -2.01
 -- left : 6.22

(None, 'red', 'left', 'forward', 'left')
 -- forward : -37.33
 -- right : 5.65
 -- None : 23.88
 -- left : -30.25

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.94
 -- left : -4.66

('left', 'red', 'left', None, 'forward')
 -- forward : -3.83
 -- right : 9.15
 -- None : 59.68
 -- left : 1.09

('forward', 'red', 'right', 'left', 'right')
 -- forward : -19.69
 -- right : -10.12
 -- None : 0.61
 -- left : -20.11

(None, 'red', None, 'right', 'right')
 -- forward : -6.48
 -- right : 1.02
 -- None : 11.19
 -- left : -7.40

('left', 'red', None, 'right', 'forward')
 -- forward : -1.10
 -- right : 4.54
 -- None : 17.95
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 1.65
 -- right : 5.73
 -- None : 47.89
 -- left : -7.79

('right', 'red', None, 'left', 'forward')
 -- forward : -4.64
 -- right : 1.80
 -- None : 14.54
 -- left : -4.60

(None, 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.84
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.18
 -- left : 8.72

('right', 'red', None, 'left', 'right')
 -- forward : -4.23
 -- right : 0.00
 -- None : 2.70
 -- left : 0.00

(None, 'red', 'forward', 'right', 'left')
 -- forward : -5.72
 -- right : 0.00
 -- None : 13.95
 -- left : -4.84

(None, 'green', 'left', None, 'forward')
 -- forward : 300.06
 -- right : 139.82
 -- None : 193.48
 -- left : 148.04

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 9.16
 -- None : -3.06
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.95
 -- right : 8.50
 -- None : 1.76
 -- left : -5.18

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93
 -- right : -13.67
 -- None : 3.32
 -- left : -20.38

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 4.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.72
 -- right : -9.86
 -- None : 0.00
 -- left : -20.28

('forward', 'green', None, 'forward', 'forward')
 -- forward : 44.21
 -- right : 7.66
 -- None : 0.44
 -- left : 17.14

('left', 'green', 'left', None, 'left')
 -- forward : 1.20
 -- right : 1.00
 -- None : -3.34
 -- left : 21.17

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : -1.64
 -- left : 3.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 5.67
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, 'right')
 -- forward : 97.57
 -- right : 61.59
 -- None : 66.35
 -- left : 57.98

('forward', 'green', None, None, 'left')
 -- forward : 26.56
 -- right : 23.61
 -- None : 6.78
 -- left : 64.40

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 2.94
 -- left : -19.72

('forward', 'red', None, 'right', 'right')
 -- forward : -20.00
 -- right : -9.76
 -- None : 3.00
 -- left : -34.90

(None, 'green', None, 'left', 'left')
 -- forward : 54.71
 -- right : 38.60
 -- None : 29.24
 -- left : 85.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 3.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.91
 -- right : 4.77
 -- None : 0.27
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -9.16

('forward', 'red', 'left', None, 'right')
 -- forward : -19.98
 -- right : -9.78
 -- None : 6.07
 -- left : -35.20

('forward', 'green', 'left', None, 'forward')
 -- forward : 40.17
 -- right : 2.43
 -- None : 0.31
 -- left : 7.89

(None, 'red', None, None, 'right')
 -- forward : 135.48
 -- right : 227.22
 -- None : 90.70
 -- left : 94.72

('forward', 'red', 'right', None, 'left')
 -- forward : -36.27
 -- right : -14.02
 -- None : 4.83
 -- left : -19.70

('right', 'green', None, 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -1.67
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 6.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.80
 -- right : 6.49
 -- None : -3.32
 -- left : -16.57

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.07
 -- right : 9.78
 -- None : 1.83
 -- left : 0.00

(None, 'red', 'left', 'right', 'right')
 -- forward : -5.68
 -- right : 2.02
 -- None : 6.19
 -- left : -7.99

('left', 'red', None, 'left', 'left')
 -- forward : -4.55
 -- right : 1.44
 -- None : 17.24
 -- left : -8.72

('right', 'green', None, None, 'right')
 -- forward : 3.44
 -- right : 17.61
 -- None : -1.05
 -- left : 3.00

(None, 'green', None, 'right', 'left')
 -- forward : 5.05
 -- right : 2.86
 -- None : 0.72
 -- left : 29.10

(None, 'red', None, 'right', 'forward')
 -- forward : 0.11
 -- right : 22.93
 -- None : 54.57
 -- left : 17.16

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

(None, 'green', 'forward', None, 'right')
 -- forward : 15.75
 -- right : 54.42
 -- None : 22.84
 -- left : -11.56

('forward', 'green', None, None, 'forward')
 -- forward : 99.49
 -- right : 73.81
 -- None : 31.91
 -- left : 54.92

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 3.64
 -- None : -1.63
 -- left : 7.52

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.10
 -- None : 7.80
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -31.11
 -- right : -4.89
 -- None : 79.85
 -- left : -29.71

('left', 'red', 'forward', None, 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 28.43
 -- left : -7.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -6.08
 -- right : 9.16
 -- None : 1.64
 -- left : -5.82

(None, 'green', 'left', 'forward', 'left')
 -- forward : 4.28
 -- right : 6.22
 -- None : -1.16
 -- left : 29.16

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'left')
 -- forward : -32.26
 -- right : 3.10
 -- None : 15.54
 -- left : -27.76

(None, 'green', 'forward', None, 'forward')
 -- forward : 139.88
 -- right : 48.21
 -- None : 84.11
 -- left : 28.84

(None, 'green', 'forward', None, 'left')
 -- forward : 55.46
 -- right : 18.68
 -- None : 24.87
 -- left : 9.48

('forward', 'green', None, 'left', 'left')
 -- forward : 5.21
 -- right : 10.66
 -- None : -0.13
 -- left : 34.54

('left', 'green', 'right', 'left', 'forward')
 -- forward : 4.79
 -- right : 0.00
 -- None : -1.29
 -- left : -10.38

('left', 'green', None, 'left', 'right')
 -- forward : 9.45
 -- right : 22.00
 -- None : -0.38
 -- left : 9.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.46
 -- right : 2.35
 -- None : -2.22
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.13
 -- right : 4.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -9.44

(None, 'red', None, None, 'forward')
 -- forward : 338.05
 -- right : 410.53
 -- None : 591.35
 -- left : 247.84

('left', 'red', 'forward', None, 'forward')
 -- forward : -7.21
 -- right : 0.85
 -- None : 37.19
 -- left : -4.96

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.27
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
